4363 981 4 -0.834000 24.072001 5.943000 -24.921000 # OT TIP3
4364 981 3 0.417000 24.416000 5.288000 -25.615000 # HT TIP3
4365 981 3 0.417000 24.693001 5.776000 -24.204000 # HT TIP3
4366 982 4 -0.834000 8.487000 0.811000 -16.473000 # OT TIP3
4367 982 3 0.417000 8.979000 0.443000 -17.204000 # HT TIP3
4368 982 3 0.417000 9.282000 1.236000 -15.936000 # HT TIP3
4369 983 4 -0.834000 17.299000 0.575000 -35.341999 # OT TIP3
4370 983 3 0.417000 17.797001 0.341000 -34.506001 # HT TIP3
4371 983 3 0.417000 17.375000 1.566000 -35.419998 # HT TIP3
4372 984 4 -0.834000 9.022000 5.805000 -41.042000 # OT TIP3
4373 984 3 0.417000 9.127000 6.754000 -41.243999 # HT TIP3
4374 984 3 0.417000 9.769000 5.589000 -40.491001 # HT TIP3
4375 985 4 -0.834000 6.853000 3.718000 -41.099998 # OT TIP3
4376 985 3 0.417000 7.522000 4.425000 -40.987999 # HT TIP3
4377 985 3 0.417000 6.042000 4.034000 -40.631001 # HT TIP3
4378 987 4 -0.834000 13.300000 13.537000 -16.086000 # OT TIP3
4379 987 3 0.417000 12.984000 14.341000 -16.572001 # HT TIP3
4380 987 3 0.417000 13.198000 13.755000 -15.183000 # HT TIP3
4381 988 4 -0.834000 17.775000 6.176000 -15.101000 # OT TIP3
4382 988 3 0.417000 18.221001 5.428000 -14.719000 # HT TIP3
4383 988 3 0.417000 18.590000 6.766000 -15.287000 # HT TIP3
4384 989 4 -0.834000 25.134001 9.727000 -36.743999 # OT TIP3
4385 989 3 0.417000 24.951000 8.833000 -36.466000 # HT TIP3
4386 989 3 0.417000 24.266001 10.223000 -36.518002 # HT TIP3
4387 990 4 -0.834000 24.186001 19.268000 -31.368000 # OT TIP3
4388 990 3 0.417000 23.624001 18.930000 -30.660000 # HT TIP3
4389 990 3 0.417000 23.573999 19.344000 -32.141998 # HT TIP3
4390 991 4 -0.834000 22.111000 16.402000 -18.636000 # OT TIP3
4391 991 3 0.417000 22.264999 17.341999 -18.603001 # HT TIP3
4392 991 3 0.417000 22.924999 16.055000 -18.158001 # HT TIP3
4393 992 4 -0.834000 7.531000 3.715000 -35.264999 # OT TIP3
4394 992 3 0.417000 7.407000 4.498000 -34.645000 # HT TIP3
4395 992 3 0.417000 6.927000 3.099000 -34.848000 # HT TIP3
4396 993 4 -0.834000 4.355000 11.250000 -6.558000 # OT TIP3
4397 993 3 0.417000 3.675000 10.662000 -6.916000 # HT TIP3
4398 993 3 0.417000 3.793000 12.046000 -6.411000 # HT TIP3
4399 994 4 -0.834000 28.745001 9.825000 -37.035999 # OT TIP3
4400 994 3 0.417000 28.233999 9.454000 -36.326000 # HT TIP3
4401 994 3 0.417000 28.232000 10.641000 -37.223000 # HT TIP3
4402 995 4 -0.834000 24.641001 3.901000 -37.765999 # OT TIP3
4403 995 3 0.417000 24.809000 2.965000 -37.910999 # HT TIP3
4404 995 3 0.417000 25.111000 4.115000 -36.945000 # HT TIP3
4405 996 4 -0.834000 26.176001 9.877000 -39.223999 # OT TIP3
4406 996 3 0.417000 26.615000 10.596000 -38.779999 # HT TIP3
4407 996 3 0.417000 25.738001 9.453000 -38.473999 # HT TIP3
4408 997 4 -0.834000 5.004000 16.542999 -19.878000 # OT TIP3
4409 997 3 0.417000 4.091000 16.368999 -19.854000 # HT TIP3
4410 997 3 0.417000 5.083000 16.764999 -20.816999 # HT TIP3
4411 998 4 -0.834000 15.686000 5.211000 -12.471000 # OT TIP3
4412 998 3 0.417000 15.665000 4.289000 -12.300000 # HT TIP3
4413 998 3 0.417000 16.103001 5.200000 -13.337000 # HT TIP3
4414 999 4 -0.834000 15.896000 9.186000 -9.232000 # OT TIP3
4415 999 3 0.417000 16.490000 8.833000 -8.462000 # HT TIP3
4416 999 3 0.417000 15.807000 8.420000 -9.841000 # HT TIP3
4417 1000 4 -0.834000 19.080999 5.797000 -7.021000 # OT TIP3
4418 1000 3 0.417000 20.042000 5.567000 -7.100000 # HT TIP3
4419 1000 3 0.417000 18.726999 5.339000 -7.749000 # HT TIP3
4420 1001 4 -0.834000 12.011000 10.711000 -35.022999 # OT TIP3
4421 1001 3 0.417000 12.797000 10.789000 -35.518002 # HT TIP3
4422 1001 3 0.417000 11.855000 11.673000 -34.883999 # HT TIP3
4423 1002 4 -0.834000 26.656000 9.902000 -30.712000 # OT TIP3
4424 1002 3 0.417000 26.254000 8.989000 -30.587000 # HT TIP3
4425 1002 3 0.417000 26.219000 10.444000 -30.028999 # HT TIP3
4426 1003 4 -0.834000 17.160999 4.782000 -27.951000 # OT TIP3
4427 1003 3 0.417000 16.563999 4.972000 -27.209000 # HT TIP3
4428 1003 3 0.417000 17.434000 5.629000 -28.282000 # HT TIP3
4429 1004 4 -0.834000 12.559000 2.052000 -19.809999 # OT TIP3
4430 1004 3 0.417000 13.083000 1.971000 -20.658001 # HT TIP3
4431 1004 3 0.417000 12.668000 1.165000 -19.420000 # HT TIP3
4432 1005 4 -0.834000 24.746000 4.084000 -26.804001 # OT TIP3
4433 1005 3 0.417000 24.566999 3.196000 -26.420000 # HT TIP3
4434 1005 3 0.417000 24.844999 3.837000 -27.798000 # HT TIP3
4435 1006 4 -0.834000 10.232000 13.439000 -21.289000 # OT TIP3
4436 1006 3 0.417000 10.037000 14.201000 -20.809999 # HT TIP3
4437 1006 3 0.417000 10.625000 12.790000 -20.625000 # HT TIP3
4438 1007 4 -0.834000 26.997000 13.979000 -17.712000 # OT TIP3
4439 1007 3 0.417000 27.676001 14.381000 -18.191000 # HT TIP3
4440 1007 3 0.417000 26.160999 14.388000 -18.056999 # HT TIP3
4441 1008 4 -0.834000 19.302999 7.771000 -10.830000 # OT TIP3
4442 1008 3 0.417000 18.375999 7.939000 -11.063000 # HT TIP3
4443 1008 3 0.417000 19.768999 7.451000 -11.629000 # HT TIP3
4444 1009 4 -0.834000 13.548000 5.321000 -3.785000 # OT TIP3
4445 1009 3 0.417000 13.271000 4.457000 -4.215000 # HT TIP3
4446 1009 3 0.417000 14.231000 5.629000 -4.347000 # HT TIP3
4447 1010 4 -0.834000 18.051001 15.588000 -6.300000 # OT TIP3
4448 1010 3 0.417000 18.266001 15.432000 -7.203000 # HT TIP3
4449 1010 3 0.417000 18.143999 16.542999 -6.107000 # HT TIP3
4450 1011 4 -0.834000 19.031000 1.171000 -11.046000 # OT TIP3
4451 1011 3 0.417000 18.667000 1.040000 -10.167000 # HT TIP3
4452 1011 3 0.417000 18.427000 0.625000 -11.548000 # HT TIP3
4453 1012 4 -0.834000 5.021000 1.926000 -6.324000 # OT TIP3
4454 1012 3 0.417000 5.103000 2.617000 -5.701000 # HT TIP3
4455 1012 3 0.417000 5.566000 2.148000 -7.019000 # HT TIP3
4456 1013 4 -0.834000 20.481001 5.130000 -40.479000 # OT TIP3
4457 1013 3 0.417000 20.642000 6.032000 -40.521999 # HT TIP3
4458 1013 3 0.417000 21.170000 4.787000 -39.835999 # HT TIP3
4459 1014 4 -0.834000 22.184999 5.441000 -37.972000 # OT TIP3
4460 1014 3 0.417000 23.021999 4.874000 -37.685001 # HT TIP3
4461 1014 3 0.417000 22.431999 6.286000 -37.625999 # HT TIP3
4462 1015 4 -0.834000 14.288000 4.176000 -31.767000 # OT TIP3
4463 1015 3 0.417000 14.325000 4.465000 -32.735001 # HT TIP3
4464 1015 3 0.417000 13.557000 4.733000 -31.340000 # HT TIP3
4465 1016 4 -0.834000 24.568001 6.933000 -36.469002 # OT TIP3
4466 1016 3 0.417000 25.327999 6.341000 -36.706001 # HT TIP3
4467 1016 3 0.417000 24.466000 6.751000 -35.508999 # HT TIP3
4468 1017 4 -0.834000 16.023001 1.690000 -16.267000 # OT TIP3
4469 1017 3 0.417000 16.458000 1.920000 -17.132000 # HT TIP3
4470 1017 3 0.417000 15.250000 1.127000 -16.563000 # HT TIP3
4471 1018 4 -0.834000 7.372000 5.752000 -33.243000 # OT TIP3
4472 1018 3 0.417000 8.042000 5.440000 -32.615002 # HT TIP3
4473 1018 3 0.417000 6.711000 6.145000 -32.637001 # HT TIP3
4474 1019 4 -0.834000 22.714001 15.909000 -28.704000 # OT TIP3
4475 1019 3 0.417000 23.523001 16.306000 -28.979000 # HT TIP3
4476 1019 3 0.417000 22.385000 15.488000 -29.569000 # HT TIP3
4477 1020 4 -0.834000 26.976000 17.846001 -17.888000 # OT TIP3
4478 1020 3 0.417000 26.406000 18.611000 -17.518999 # HT TIP3
4479 1020 3 0.417000 26.326000 17.243999 -18.240999 # HT TIP3
4480 1021 4 -0.834000 10.766000 25.252001 -29.153999 # OT TIP3
4481 1021 3 0.417000 11.639000 25.004000 -29.516001 # HT TIP3
4482 1021 3 0.417000 10.578000 24.525999 -28.518000 # HT TIP3
4483 1022 4 -0.834000 23.521000 7.208000 -11.062000 # OT TIP3
4484 1022 3 0.417000 22.768999 6.645000 -11.471000 # HT TIP3
4485 1022 3 0.417000 23.643000 6.776000 -10.179000 # HT TIP3
4486 1023 4 -0.834000 18.226000 21.482000 -44.141998 # OT TIP3
4487 1023 3 0.417000 18.891001 20.961000 -43.659000 # HT TIP3
4488 1023 3 0.417000 17.653000 20.829000 -44.476002 # HT TIP3
4489 1024 4 -0.834000 15.086000 20.223000 -37.952000 # OT TIP3
4490 1024 3 0.417000 15.204000 21.163000 -38.191002 # HT TIP3
4491 1024 3 0.417000 14.229000 20.115000 -37.500000 # HT TIP3
4492 1025 4 -0.834000 3.253000 21.361000 -27.733999 # OT TIP3
4493 1025 3 0.417000 4.129000 21.257999 -27.419001 # HT TIP3
4494 1025 3 0.417000 3.141000 22.309999 -27.896000 # HT TIP3
4495 1026 4 -0.834000 20.476999 8.398000 -40.654999 # OT TIP3
4496 1026 3 0.417000 20.781000 9.271000 -40.480999 # HT TIP3
4497 1026 3 0.417000 20.299999 8.449000 -41.603001 # HT TIP3
4498 1027 4 -0.834000 27.569000 22.608999 -7.925000 # OT TIP3
4499 1027 3 0.417000 27.061001 22.618999 -7.113000 # HT TIP3
4500 1027 3 0.417000 27.673000 21.635000 -8.001000 # HT TIP3
4501 1028 4 -0.834000 24.966999 12.563000 -20.898001 # OT TIP3
4502 1028 3 0.417000 24.625000 13.407000 -21.270000 # HT TIP3
4503 1028 3 0.417000 24.174999 12.006000 -20.990999 # HT TIP3
4504 1029 4 -0.834000 16.516001 7.453000 -11.372000 # OT TIP3
4505 1029 3 0.417000 16.055000 8.117000 -11.863000 # HT TIP3
4506 1029 3 0.417000 16.153000 6.624000 -11.763000 # HT TIP3
4507 1030 4 -0.834000 27.558001 11.457000 -10.121000 # OT TIP3
4508 1030 3 0.417000 28.514000 11.571000 -9.803000 # HT TIP3
4509 1030 3 0.417000 27.664000 10.821000 -10.833000 # HT TIP3
4510 1031 4 -0.834000 12.369000 13.790000 -2.828000 # OT TIP3
4511 1031 3 0.417000 12.638000 13.832000 -3.727000 # HT TIP3
4512 1031 3 0.417000 11.453000 14.043000 -2.913000 # HT TIP3
4513 1032 4 -0.834000 10.359000 11.384000 -5.219000 # OT TIP3
4514 1032 3 0.417000 9.655000 10.712000 -5.168000 # HT TIP3
4515 1032 3 0.417000 10.977000 11.025000 -4.591000 # HT TIP3
4516 1033 4 -0.834000 12.842000 7.674000 -34.612999 # OT TIP3
4517 1033 3 0.417000 12.181000 8.273000 -34.167000 # HT TIP3
4518 1033 3 0.417000 13.429000 8.229000 -35.140999 # HT TIP3
4519 1034 4 -0.834000 19.459999 13.373000 -40.155998 # OT TIP3
4520 1034 3 0.417000 18.606001 12.897000 -39.868999 # HT TIP3
4521 1034 3 0.417000 19.660000 13.934000 -39.349998 # HT TIP3
4522 1035 4 -0.834000 12.572000 17.447001 -36.801998 # OT TIP3
4523 1035 3 0.417000 12.228000 16.584999 -36.693001 # HT TIP3
4524 1035 3 0.417000 12.588000 17.537001 -37.752998 # HT TIP3
4525 1036 4 -0.834000 28.173000 11.834000 -39.046001 # OT TIP3
4526 1036 3 0.417000 28.846001 12.514000 -38.923000 # HT TIP3
4527 1036 3 0.417000 28.358999 11.547000 -39.990002 # HT TIP3
4528 1037 4 -0.834000 22.940001 14.448000 -21.499001 # OT TIP3
4529 1037 3 0.417000 22.441000 14.864000 -20.785999 # HT TIP3
4530 1037 3 0.417000 22.870001 15.059000 -22.259001 # HT TIP3
4531 1038 4 -0.834000 8.206000 27.032000 -21.063999 # OT TIP3
4532 1038 3 0.417000 8.718000 26.379999 -20.566000 # HT TIP3
4533 1038 3 0.417000 7.856000 26.434999 -21.733999 # HT TIP3
4534 1039 4 -0.834000 26.059000 19.812000 -23.667000 # OT TIP3
4535 1039 3 0.417000 26.066000 19.097000 -22.999001 # HT TIP3
4536 1039 3 0.417000 25.122000 19.990000 -23.798000 # HT TIP3
4537 1040 4 -0.834000 15.477000 22.419001 -15.182000 # OT TIP3
4538 1040 3 0.417000 16.222000 21.830999 -14.946000 # HT TIP3
4539 1040 3 0.417000 15.985000 23.177000 -15.525000 # HT TIP3
4540 1041 4 -0.834000 17.448000 13.217000 -20.645000 # OT TIP3
4541 1041 3 0.417000 16.848000 12.758000 -21.233999 # HT TIP3
4542 1041 3 0.417000 17.329000 12.808000 -19.747000 # HT TIP3
4543 1042 4 -0.834000 17.893000 14.640000 -3.171000 # OT TIP3
4544 1042 3 0.417000 16.892000 14.398000 -3.228000 # HT TIP3
4545 1042 3 0.417000 18.122000 14.655000 -4.095000 # HT TIP3
4546 1043 4 -0.834000 19.278000 27.174999 -40.662998 # OT TIP3
4547 1043 3 0.417000 18.400999 27.510000 -40.542999 # HT TIP3
4548 1043 3 0.417000 19.809999 27.993999 -40.780998 # HT TIP3
4549 1044 4 -0.834000 23.872000 11.104000 -32.937000 # OT TIP3
4550 1044 3 0.417000 23.367001 11.211000 -33.764000 # HT TIP3
4551 1044 3 0.417000 24.809999 10.987000 -33.179001 # HT TIP3
4552 1045 4 -0.834000 5.620000 26.608999 -27.792000 # OT TIP3
4553 1045 3 0.417000 6.016000 27.367001 -27.299000 # HT TIP3
4554 1045 3 0.417000 5.962000 26.730000 -28.649000 # HT TIP3
4555 1046 4 -0.834000 27.483999 12.196000 -20.466999 # OT TIP3
4556 1046 3 0.417000 28.070999 13.022000 -20.687000 # HT TIP3
4557 1046 3 0.417000 26.509001 12.445000 -20.632000 # HT TIP3
4558 1047 4 -0.834000 15.818000 26.084000 -29.077000 # OT TIP3
4559 1047 3 0.417000 15.515000 25.868000 -29.993999 # HT TIP3
4560 1047 3 0.417000 15.441000 26.917000 -29.038000 # HT TIP3
4561 1048 4 -0.834000 9.071000 18.283001 -25.701000 # OT TIP3
4562 1048 3 0.417000 9.425000 17.458000 -26.101000 # HT TIP3
4563 1048 3 0.417000 8.370000 17.945999 -25.110001 # HT TIP3
4564 1049 4 -0.834000 12.455000 12.856000 -18.895000 # OT TIP3
4565 1049 3 0.417000 12.537000 13.121000 -17.978001 # HT TIP3
4566 1049 3 0.417000 12.930000 11.999000 -18.969999 # HT TIP3
4567 1050 4 -0.834000 17.753000 21.423000 -4.499000 # OT TIP3
4568 1050 3 0.417000 17.388000 22.066999 -3.890000 # HT TIP3
4569 1050 3 0.417000 17.073999 20.789000 -4.557000 # HT TIP3
4570 1051 4 -0.834000 22.886999 16.403000 -42.578999 # OT TIP3
4571 1051 3 0.417000 23.330000 16.136000 -41.735001 # HT TIP3
4572 1051 3 0.417000 22.916000 15.546000 -43.032001 # HT TIP3
4573 1052 4 -0.834000 28.649000 8.954000 -42.352001 # OT TIP3
4574 1052 3 0.417000 27.990999 9.626000 -42.141998 # HT TIP3
4575 1052 3 0.417000 28.860001 8.593000 -41.499001 # HT TIP3
4576 1053 4 -0.834000 16.573999 19.822001 -25.268000 # OT TIP3
4577 1053 3 0.417000 17.247999 19.579000 -24.615000 # HT TIP3
4578 1053 3 0.417000 16.096001 19.011000 -25.278000 # HT TIP3
4579 1054 4 -0.834000 25.389000 20.448999 -38.888000 # OT TIP3
4580 1054 3 0.417000 24.834000 21.122000 -39.258999 # HT TIP3
4581 1054 3 0.417000 26.121000 21.107000 -38.550999 # HT TIP3
4582 1055 4 -0.834000 14.437000 8.155000 -28.986000 # OT TIP3
4583 1055 3 0.417000 14.122000 8.179000 -29.868000 # HT TIP3
4584 1055 3 0.417000 13.678000 7.763000 -28.493999 # HT TIP3
4585 1056 4 -0.834000 8.128000 12.514000 -22.834000 # OT TIP3
4586 1056 3 0.417000 7.838000 12.085000 -21.929001 # HT TIP3
4587 1056 3 0.417000 9.058000 12.681000 -22.707001 # HT TIP3
4588 1057 4 -0.834000 3.119000 24.295000 -18.148001 # OT TIP3
4589 1057 3 0.417000 3.497000 25.149000 -17.840000 # HT TIP3
4590 1057 3 0.417000 2.305000 24.240000 -17.687000 # HT TIP3
4591 1058 4 -0.834000 28.391001 26.742001 -7.690000 # OT TIP3
4592 1058 3 0.417000 27.934999 26.768000 -8.570000 # HT TIP3
4593 1058 3 0.417000 29.257000 27.054001 -7.893000 # HT TIP3
4594 1059 4 -0.834000 11.244000 30.025999 -14.611000 # OT TIP3
4595 1059 3 0.417000 11.128000 31.069000 -14.667000 # HT TIP3
4596 1059 3 0.417000 11.078000 29.737000 -15.482000 # HT TIP3
4597 1060 4 -0.834000 16.847000 26.424999 -2.935000 # OT TIP3
4598 1060 3 0.417000 16.974001 26.917000 -3.772000 # HT TIP3
4599 1060 3 0.417000 15.850000 26.559000 -2.716000 # HT TIP3
4600 1061 4 -0.834000 21.014000 10.969000 -40.324001 # OT TIP3
4601 1061 3 0.417000 21.733999 11.366000 -39.736000 # HT TIP3
4602 1061 3 0.417000 20.351000 11.701000 -40.453999 # HT TIP3
4603 1062 4 -0.834000 14.553000 29.101000 -37.859001 # OT TIP3
4604 1062 3 0.417000 14.847000 29.899000 -38.254002 # HT TIP3
4605 1062 3 0.417000 15.349000 28.533001 -37.891998 # HT TIP3
4606 1063 4 -0.834000 22.003000 29.688999 -31.038000 # OT TIP3
4607 1063 3 0.417000 22.903000 29.375999 -30.913000 # HT TIP3
4608 1063 3 0.417000 21.917000 29.781000 -32.002998 # HT TIP3
4609 1064 4 -0.834000 23.025000 25.523001 -10.245000 # OT TIP3
4610 1064 3 0.417000 22.750000 24.965000 -9.545000 # HT TIP3
4611 1064 3 0.417000 22.510000 25.283001 -11.007000 # HT TIP3
4612 1065 4 -0.834000 18.009001 19.843000 -15.918000 # OT TIP3
4613 1065 3 0.417000 17.414000 19.083000 -15.773000 # HT TIP3
4614 1065 3 0.417000 18.153999 20.237000 -15.016000 # HT TIP3
4615 1066 4 -0.834000 15.765000 10.407000 -17.017000 # OT TIP3
4616 1066 3 0.417000 15.584000 9.744000 -16.316999 # HT TIP3
4617 1066 3 0.417000 16.680000 10.165000 -17.340000 # HT TIP3
4618 1067 4 -0.834000 10.438000 27.775000 -19.004999 # OT TIP3
4619 1067 3 0.417000 10.648000 27.841999 -19.975000 # HT TIP3
4620 1067 3 0.417000 10.063000 26.934000 -18.965000 # HT TIP3
4621 1068 4 -0.834000 19.367001 9.770000 -35.166000 # OT TIP3
4622 1068 3 0.417000 19.990000 9.089000 -34.944000 # HT TIP3
4623 1068 3 0.417000 19.697001 10.513000 -34.698002 # HT TIP3
4624 1069 4 -0.834000 18.864000 23.214001 -28.749001 # OT TIP3
4625 1069 3 0.417000 19.826000 23.205000 -28.612000 # HT TIP3
4626 1069 3 0.417000 18.673000 24.211000 -28.847000 # HT TIP3
4627 1070 4 -0.834000 23.899000 24.445000 -30.802999 # OT TIP3
4628 1070 3 0.417000 24.757999 24.816999 -30.865000 # HT TIP3
4629 1070 3 0.417000 23.825001 24.247000 -29.820999 # HT TIP3
4630 1071 4 -0.834000 26.226000 21.461000 -26.030001 # OT TIP3
4631 1071 3 0.417000 26.875999 21.913000 -25.539000 # HT TIP3
4632 1071 3 0.417000 25.782000 20.978001 -25.306000 # HT TIP3
4633 1072 4 -0.834000 7.225000 14.283000 -11.982000 # OT TIP3
4634 1072 3 0.417000 6.301000 14.063000 -12.082000 # HT TIP3
4635 1072 3 0.417000 7.258000 14.871000 -11.149000 # HT TIP3
4636 1073 4 -0.834000 14.820000 19.305000 -3.623000 # OT TIP3
4637 1073 3 0.417000 14.946000 19.091999 -4.521000 # HT TIP3
4638 1073 3 0.417000 14.158000 20.002001 -3.704000 # HT TIP3
4639 1074 4 -0.834000 12.949000 22.851999 -13.378000 # OT TIP3
4640 1074 3 0.417000 13.731000 22.940001 -14.003000 # HT TIP3
4641 1074 3 0.417000 13.324000 22.323000 -12.610000 # HT TIP3
4642 1075 4 -0.834000 25.570000 22.834000 -4.852000 # OT TIP3
4643 1075 3 0.417000 25.513000 23.639999 -5.349000 # HT TIP3
4644 1075 3 0.417000 24.686001 22.374001 -4.915000 # HT TIP3
4645 1076 4 -0.834000 18.889000 26.750999 -37.759998 # OT TIP3
4646 1076 3 0.417000 19.091999 26.389999 -38.660000 # HT TIP3
4647 1076 3 0.417000 18.778000 27.708000 -37.929001 # HT TIP3
4648 1077 4 -0.834000 18.974001 30.434999 -32.027000 # OT TIP3
4649 1077 3 0.417000 18.652000 30.958000 -31.222000 # HT TIP3
4650 1077 3 0.417000 19.469999 29.780001 -31.615000 # HT TIP3
4651 1078 4 -0.834000 6.920000 28.204000 -9.355000 # OT TIP3
4652 1078 3 0.417000 6.858000 27.589001 -10.107000 # HT TIP3
4653 1078 3 0.417000 7.587000 28.834999 -9.531000 # HT TIP3
4654 1079 4 -0.834000 12.974000 22.747999 -19.554001 # OT TIP3
4655 1079 3 0.417000 12.971000 22.423000 -20.469999 # HT TIP3
4656 1079 3 0.417000 12.219000 22.183001 -19.128000 # HT TIP3
4657 1080 4 -0.834000 11.949000 18.983000 -3.759000 # OT TIP3
4658 1080 3 0.417000 11.726000 19.245001 -4.722000 # HT TIP3
4659 1080 3 0.417000 11.958000 19.830000 -3.253000 # HT TIP3
4660 1081 4 -0.834000 23.840000 24.591999 -3.115000 # OT TIP3
4661 1081 3 0.417000 23.025000 24.152000 -3.320000 # HT TIP3
4662 1081 3 0.417000 24.420000 23.889999 -2.766000 # HT TIP3
4663 1082 4 -0.834000 14.699000 26.999001 -35.328999 # OT TIP3
4664 1082 3 0.417000 15.419000 26.361000 -35.006001 # HT TIP3
4665 1082 3 0.417000 14.640000 27.559000 -34.584000 # HT TIP3
4666 1083 4 -0.834000 12.496000 31.709999 -42.049999 # OT TIP3
4667 1083 3 0.417000 13.274000 32.213001 -42.369999 # HT TIP3
4668 1083 3 0.417000 11.762000 32.009998 -42.537998 # HT TIP3
4669 1084 4 -0.834000 17.400999 30.447001 -27.225000 # OT TIP3
4670 1084 3 0.417000 16.650999 29.754000 -27.332001 # HT TIP3
4671 1084 3 0.417000 16.951000 31.098000 -26.709999 # HT TIP3
4672 1085 4 -0.834000 13.961000 30.252001 -19.115000 # OT TIP3
4673 1085 3 0.417000 14.058000 29.523001 -19.645000 # HT TIP3
4674 1085 3 0.417000 14.538000 30.040001 -18.419001 # HT TIP3
4675 1086 4 -0.834000 16.278999 21.653999 -22.006001 # OT TIP3
4676 1086 3 0.417000 16.966000 21.011000 -22.198000 # HT TIP3
4677 1086 3 0.417000 16.752001 22.332001 -21.455999 # HT TIP3
4678 1087 4 -0.834000 23.829000 28.830999 -45.061001 # OT TIP3
4679 1087 3 0.417000 22.958000 29.115999 -45.487999 # HT TIP3
4680 1087 3 0.417000 24.131001 29.740999 -44.686001 # HT TIP3
4681 1088 4 -0.834000 20.834000 27.884001 -45.105999 # OT TIP3
4682 1088 3 0.417000 20.882999 28.891001 -45.087002 # HT TIP3
4683 1088 3 0.417000 19.948999 27.655001 -44.814999 # HT TIP3
4684 1089 4 -0.834000 20.291000 22.193001 -10.522000 # OT TIP3
4685 1089 3 0.417000 20.598000 21.309000 -10.988000 # HT TIP3
4686 1089 3 0.417000 21.101999 22.750999 -10.430000 # HT TIP3
4687 1090 4 -0.834000 23.768000 29.458000 -6.458000 # OT TIP3
4688 1090 3 0.417000 22.889999 29.261999 -6.738000 # HT TIP3
4689 1090 3 0.417000 23.773001 30.461000 -6.494000 # HT TIP3
4690 1091 4 -0.834000 12.377000 18.247999 -6.618000 # OT TIP3
4691 1091 3 0.417000 11.924000 17.468000 -6.839000 # HT TIP3
4692 1091 3 0.417000 13.272000 18.142000 -6.989000 # HT TIP3
4693 1092 4 -0.834000 22.485001 32.368000 -45.243999 # OT TIP3
4694 1092 3 0.417000 21.829000 31.974001 -45.919998 # HT TIP3
4695 1092 3 0.417000 23.371000 31.976999 -45.495998 # HT TIP3
4696 1093 4 -0.834000 11.796000 27.011999 -21.326000 # OT TIP3
4697 1093 3 0.417000 12.667000 27.271999 -20.983000 # HT TIP3
4698 1093 3 0.417000 11.872000 26.083000 -21.465000 # HT TIP3
4699 1094 4 -0.834000 24.787001 31.183001 -37.542999 # OT TIP3
4700 1094 3 0.417000 25.600000 31.232000 -38.070999 # HT TIP3
4701 1094 3 0.417000 24.191999 31.134001 -38.327000 # HT TIP3
4702 1095 4 -0.834000 7.988000 4.286000 -37.986000 # OT TIP3
4703 1095 3 0.417000 8.349000 5.201000 -37.987000 # HT TIP3
4704 1095 3 0.417000 7.698000 3.941000 -37.139000 # HT TIP3
4705 1096 4 -0.834000 18.427000 1.456000 -29.983000 # OT TIP3
4706 1096 3 0.417000 18.948000 1.947000 -30.545000 # HT TIP3
4707 1096 3 0.417000 17.542000 1.841000 -30.080999 # HT TIP3
4708 1097 4 -0.834000 11.437000 5.069000 -20.535999 # OT TIP3
4709 1097 3 0.417000 11.702000 4.989000 -21.450001 # HT TIP3
4710 1097 3 0.417000 12.194000 4.774000 -20.072001 # HT TIP3
4711 1098 4 -0.834000 15.175000 2.402000 -26.066999 # OT TIP3
4712 1098 3 0.417000 14.695000 2.100000 -26.857000 # HT TIP3
4713 1098 3 0.417000 16.118999 2.244000 -26.306999 # HT TIP3
4714 1099 4 -0.834000 27.745001 9.477000 -23.594999 # OT TIP3
4715 1099 3 0.417000 28.516001 8.846000 -23.721001 # HT TIP3
